SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID 


/*************************

Start

*************************/



SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 0, 499
SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 1000, 1499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 1500, 1999





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 2000, 2499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 2500, 2999





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 3000, 3499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 3500, 3999





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 4000, 4499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 5000, 5499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 5500, 5999





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 6000, 6499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 6500, 6599





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 6600, 6499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 6500, 6999





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 7000, 7499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 7500, 7999





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 8000, 8499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 8500, 8999





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 9000, 9499





